enabled,plot_label,model_name,family,initial_state_model_name,steady_state_file,slip_rate_mm_yr,total_slip,max_netcdf_outputs
yes,Diff4_01,Diff4_01,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,0.1,1000,10
yes,Diff4_05,Diff4_05,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,0.5,1000,10
yes,Diff4_1,Diff4_1,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,1,1000,10
yes,Diff4_2,Diff4_2,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,2,1000,10
yes,Diff4_3,Diff4_3,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,3,1000,10
yes,Diff4_4,Diff4_4,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,4,1000,10
yes,Diff4_5,Diff4_5,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,5,1000,10
yes,Diff4_10,Diff4_10,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,10,1000,10
yes,Diff4_20,Diff4_20,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,20,1000,10
yes,Diff4_30,Diff4_30,diffusion4,DT_original_shape_1000x200_diffusion_4,final_state_DT_original_shape_1000x200_diffusion_4.pkl,30,1000,10
